Log file open, 01/27/23 20:57:44
[2023.01.27-11.57.52:414][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.27-11.57.52:414][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.27-11.57.52:464][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.27-11.57.52:464][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.27-11.57.52:464][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.27-11.57.52:464][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.27-11.57.52:464][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.27-11.57.52:464][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.27-11.57.52:488][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.27-11.57.52:488][  0]LogTargetPlatformManager:   ADPCM
[2023.01.27-11.57.52:488][  0]LogTargetPlatformManager:   PCM
[2023.01.27-11.57.52:510][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.27-11.57.52:510][  0]LogTargetPlatformManager:   BINKA
[2023.01.27-11.57.52:588][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.27-11.57.52:588][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.27-11.57.52:588][  0]LogTargetPlatformManager:   OGG
[2023.01.27-11.57.52:613][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.27-11.57.52:613][  0]LogTargetPlatformManager:   OPUS
[2023.01.27-11.57.52:960][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.27-11.57.53:014][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.27-11.57.53:014][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.27-11.57.53:014][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.27-11.57.53:014][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.27-11.57.53:014][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.27-11.57.53:014][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.27-11.57.53:014][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.27-11.57.53:014][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.27-11.57.53:014][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.27-11.57.53:014][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.27-11.57.53:014][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.27-11.57.53:014][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.27-11.57.53:014][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.27-11.57.53:014][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.27-11.57.53:014][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.27-11.57.53:014][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.27-11.57.53:071][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.27-11.57.53:071][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.27-11.57.53:071][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.27-11.57.53:071][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.27-11.57.53:071][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.27-11.57.53:071][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.27-11.57.53:071][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.27-11.57.53:071][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.27-11.57.53:077][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.27-11.57.53:077][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.27-11.57.53:077][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.27-11.57.53:077][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.27-11.57.53:113][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.27-11.57.53:113][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.27-11.57.53:113][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.27-11.57.53:176][  0]LogDerivedDataCache: Speed tests for C:/Users/I/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.06 seconds
[2023.01.27-11.57.53:176][  0]LogDerivedDataCache: Display: Performance to C:/Users/I/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.17ms. RandomReadSpeed=16.98MBs, RandomWriteSpeed=163.27MBs. Assigned SpeedClass 'Local'
[2023.01.27-11.57.53:177][  0]LogDerivedDataCache: Using Local data cache path C:/Users/I/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.27-11.57.53:177][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.27-11.57.53:177][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.27-11.57.53:177][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.27-11.57.53:177][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.27-11.57.53:190][  0]LogShaderCompilers: Guid format shader working directory is -44 characters bigger than the processId version (../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Intermediate/Shaders/WorkingDirectory/13956/).
[2023.01.27-11.57.53:191][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/I/AppData/Local/Temp/UnrealShaderWorkingDir/46C5C9D84619B22563A44AB2E513D0A5/'.
[2023.01.27-11.57.53:194][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.27-11.57.53:194][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.01.27-11.57.58:623][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.27-11.57.58:623][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.27-11.57.58:743][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.27-11.57.58:854][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.27-11.57.58:855][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.27-11.57.58:855][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.27-11.57.58:855][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.27-11.57.58:855][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.27-11.57.58:855][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.27-11.57.58:855][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.27-11.57.58:855][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.27-11.57.58:855][  0]LogInit: FStereoShaderAspects: ---
[2023.01.27-11.57.58:855][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.27-11.57.58:855][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.27-11.57.58:855][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.27-11.57.58:855][  0]LogInit: FStereoShaderAspects: ---
[2023.01.27-11.57.58:855][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.27-11.57.58:855][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.27-11.57.58:855][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.27-11.57.58:855][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.27-11.57.59:153][  0]LogSlate: Using FreeType 2.10.0
[2023.01.27-11.57.59:166][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.27-11.57.59:474][  0]LogAssetRegistry: FAssetRegistry took 0.0189 seconds to start up
[2023.01.27-11.57.59:483][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.27-11.57.59:889][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.27-11.58.00:337][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E772E000][00000529E0F29000 52] GlobalDefaults, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E772F400][00000529E557C800 52] Windows, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E772F600][00000529E5570000 52] WindowsEditor, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E772E600][00000529E557A000 52] WindowsServer, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E772EE00][00000529E00D2800 52] WindowsClient, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E772D000][00000529E5577800 52] IOS, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E772D400][00000529E8360000 52] iPadAir2, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E729F200][00000529E8367800 52] IPadPro, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E2218E00][00000529E8365000 52] iPadAir3, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E772FE00][00000529E836A000 52] iPadAir4, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E772C200][00000529E836C800 52] iPadAir5, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E772E800][00000529D8BD0000 52] iPadMini4, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E772D600][00000529E8340000 52] iPadMini5, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E772F200][00000529E8345000 52] iPadMini6, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E1C00][00000529E834C800 52] iPhone6S, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E1E00][00000529E834A000 52] iPhone7, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E0800][00000529E8347800 52] iPodTouch7, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E0A00][00000529E8362800 52] iPhone6SPlus, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E0200][00000529E83A0000 52] iPhone7Plus, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E0600][00000529E83A5000 52] iPhoneSE, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E1400][00000529E83A7800 52] iPhone8, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E0400][00000529E83AA000 52] iPhone8Plus, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E2000][00000529E83AC800 52] iPhoneX, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E2200][00000529E8342800 52] iPhoneXS, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E2600][00000529E83B0000 52] iPhoneXSMax, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E2800][00000529E83B5000 52] iPhoneXR, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E2C00][00000529E83B7800 52] iPhone11, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E2E00][00000529E83BA000 52] iPhone11Pro, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E2400][00000529E83BC800 52] iPhone11ProMax, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E1000][00000529E83A2800 52] iPhoneSE2, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E3000][00000529E83F0000 52] iPhone12Mini, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E3200][00000529E83F5000 52] iPhone12, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E3600][00000529E83F7800 52] iPhone12Pro, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E3800][00000529E83FA000 52] iPhone12ProMax, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E3C00][00000529E83FC800 52] iPhone13Mini, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E3E00][00000529E83B2800 52] iPhone13, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E3400][00000529E8400000 52] iPhone13Pro, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E1600][00000529E8405000 52] iPhone13ProMax, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E4000][00000529E8407800 52] iPhoneSE3, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E4200][00000529E840A000 52] iPhone14, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E4600][00000529E840C800 52] iPhone14Plus, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E4800][00000529E83F2800 52] iPhone14Pro, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E4C00][00000529E8410000 52] iPhone14ProMax, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E4E00][00000529E8415000 52] iPadPro105, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E4400][00000529E8417800 52] iPadPro129, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E0E00][00000529E841A000 52] iPadPro97, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E5000][00000529E841C800 52] iPadPro2_129, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E5200][00000529E8402800 52] iPad5, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E5600][00000529E8430000 52] iPad6, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E5800][00000529E8435000 52] iPad7, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E5C00][00000529E8437800 52] iPad8, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E5E00][00000529E843A000 52] iPad9, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E5400][00000529E843C800 52] iPad10, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E1200][00000529E8412800 52] iPadPro11, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E6000][00000529E8440000 52] iPadPro2_11, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E6200][00000529E8445000 52] iPadPro3_11, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E6600][00000529E8447800 52] iPadPro4_11, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E6800][00000529E844A000 52] iPadPro3_129, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E6C00][00000529E844C800 52] iPadPro4_129, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E6E00][00000529E8432800 52] iPadPro5_129, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E6400][00000529E8450000 52] iPadPro6_129, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E0000][00000529E8455000 52] AppleTV, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E7000][00000529E8457800 52] AppleTV4K, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E7200][00000529E845A000 52] AppleTV2_4K, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E7600][00000529E845C800 52] TVOS, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E8800][00000529E8480000 52] Mac, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E8A00][00000529E8482800 52] MacEditor, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E8400][00000529E8487800 52] MacClient, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E7E00][00000529E848A000 52] MacServer, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E7C00][00000529E8442800 52] Linux, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E8600][00000529E8452800 52] LinuxEditor, 
[2023.01.27-11.58.00:337][  0]LogDeviceProfileManager: 	[00000529E83E7A00][00000529E848C800 52] LinuxArm64Editor, 
[2023.01.27-11.58.00:338][  0]LogDeviceProfileManager: 	[00000529E83E7800][00000529E8460000 52] LinuxArm64, 
[2023.01.27-11.58.00:338][  0]LogDeviceProfileManager: 	[00000529E83E4A00][00000529E8465000 52] LinuxClient, 
[2023.01.27-11.58.00:338][  0]LogDeviceProfileManager: 	[00000529E83E0C00][00000529E8467800 52] LinuxArm64Client, 
[2023.01.27-11.58.00:338][  0]LogDeviceProfileManager: 	[00000529E83E7400][00000529E846A000 52] LinuxServer, 
[2023.01.27-11.58.00:338][  0]LogDeviceProfileManager: 	[00000529E83E8000][00000529E846C800 52] LinuxArm64Server, 
[2023.01.27-11.58.00:338][  0]LogDeviceProfileManager: 	[00000529E83E2A00][00000529E8485000 52] Android, 
[2023.01.27-11.58.00:338][  0]LogDeviceProfileManager: 	[00000529E83E9000][00000529E8470000 52] Android_Preview_OpenGL, 
[2023.01.27-11.58.00:338][  0]LogDeviceProfileManager: 	[00000529E83E9200][00000529E8475000 52] Android_Preview_Vulkan, 
[2023.01.27-11.58.00:338][  0]LogDeviceProfileManager: 	[00000529E83E9600][00000529E8477800 52] Android_Low, 
[2023.01.27-11.58.00:338][  0]LogDeviceProfileManager: 	[00000529E83E9800][00000529E847A000 52] Android_Mid, 
[2023.01.27-11.58.00:338][  0]LogDeviceProfileManager: 	[00000529E83E9C00][00000529E847C800 52] Android_High, 
[2023.01.27-11.58.00:338][  0]LogDeviceProfileManager: 	[00000529E83E9E00][00000529E8462800 52] Android_Default, 
[2023.01.27-11.58.00:338][  0]LogDeviceProfileManager: 	[00000529E83E9400][00000529E8490000 52] Android_Adreno4xx, 
[2023.01.27-11.58.00:338][  0]LogDeviceProfileManager: 	[00000529E83E5A00][00000529E8495000 52] Android_Adreno5xx_Low, 
[2023.01.27-11.58.00:338][  0]LogDeviceProfileManager: 	[00000529E83EA000][00000529E8497800 52] Android_Adreno5xx, 
[2023.01.27-11.58.00:338][  0]LogDeviceProfileManager: 	[00000529E83EA200][00000529E849A000 52] Android_Adreno6xx, 
[2023.01.27-11.58.00:338][  0]LogDeviceProfileManager: 	[00000529E83EA600][00000529E849C800 52] Android_Adreno6xx_Vulkan, 
[2023.01.27-11.58.00:338][  0]LogDeviceProfileManager: 	[00000529E83EA800][00000529E8472800 52] Android_Adreno7xx, 
[2023.01.27-11.58.00:338][  0]LogDeviceProfileManager: 	[00000529E83EAC00][00000529E84A0000 52] Android_Adreno7xx_Vulkan, 
[2023.01.27-11.58.00:338][  0]LogDeviceProfileManager: 	[00000529E83EAE00][00000529E84A5000 52] Android_Mali_T6xx, 
[2023.01.27-11.58.00:338][  0]LogDeviceProfileManager: 	[00000529E83EA400][00000529E84A7800 52] Android_Mali_T7xx, 
[2023.01.27-11.58.00:338][  0]LogDeviceProfileManager: 	[00000529E83E6A00][00000529E84AA000 52] Android_Mali_T8xx, 
[2023.01.27-11.58.00:338][  0]LogDeviceProfileManager: 	[00000529E83EB000][00000529E84AC800 52] Android_Mali_G71, 
[2023.01.27-11.58.00:338][  0]LogDeviceProfileManager: 	[00000529E83EB200][00000529E8492800 52] Android_Mali_G72, 
[2023.01.27-11.58.00:338][  0]LogDeviceProfileManager: 	[00000529E83EB600][00000529E84B0000 52] Android_Mali_G72_Vulkan, 
[2023.01.27-11.58.00:338][  0]LogDeviceProfileManager: 	[00000529E83EB800][00000529E84B5000 52] Android_Mali_G76, 
[2023.01.27-11.58.00:338][  0]LogDeviceProfileManager: 	[00000529E83EBC00][00000529E84B7800 52] Android_Mali_G76_Vulkan, 
[2023.01.27-11.58.00:338][  0]LogDeviceProfileManager: 	[00000529E83EBE00][00000529E84BA000 52] Android_Mali_G77, 
[2023.01.27-11.58.00:338][  0]LogDeviceProfileManager: 	[00000529E83EB400][00000529E84BC800 52] Android_Mali_G77_Vulkan, 
[2023.01.27-11.58.00:338][  0]LogDeviceProfileManager: 	[00000529E83E8C00][00000529E84A2800 52] Android_Mali_G78, 
[2023.01.27-11.58.00:338][  0]LogDeviceProfileManager: 	[00000529E83EC000][00000529E84C0000 52] Android_Mali_G78_Vulkan, 
[2023.01.27-11.58.00:338][  0]LogDeviceProfileManager: 	[00000529E83EC200][00000529E84C5000 52] Android_Mali_G710, 
[2023.01.27-11.58.00:338][  0]LogDeviceProfileManager: 	[00000529E83EC600][00000529E84C7800 52] Android_Mali_G710_Vulkan, 
[2023.01.27-11.58.00:338][  0]LogDeviceProfileManager: 	[00000529E83EC800][00000529E84CA000 52] Android_Xclipse_920, 
[2023.01.27-11.58.00:338][  0]LogDeviceProfileManager: 	[00000529E83ECC00][00000529E84CC800 52] Android_Xclipse_920_Vulkan, 
[2023.01.27-11.58.00:338][  0]LogDeviceProfileManager: 	[00000529E83ECE00][00000529E84B2800 52] Android_Vulkan_SM5, 
[2023.01.27-11.58.00:338][  0]LogDeviceProfileManager: 	[00000529E83EC400][00000529E84D0000 52] Android_PowerVR_G6xxx, 
[2023.01.27-11.58.00:338][  0]LogDeviceProfileManager: 	[00000529E83E1800][00000529E84D5000 52] Android_PowerVR_GT7xxx, 
[2023.01.27-11.58.00:338][  0]LogDeviceProfileManager: 	[00000529E83ED000][00000529E84D7800 52] Android_PowerVR_GE8xxx, 
[2023.01.27-11.58.00:338][  0]LogDeviceProfileManager: 	[00000529E83ED600][00000529E84DA000 52] Android_PowerVR_GM9xxx, 
[2023.01.27-11.58.00:338][  0]LogDeviceProfileManager: 	[00000529E83ED800][00000529E84DC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.27-11.58.00:338][  0]LogDeviceProfileManager: 	[00000529E83EDE00][00000529E84C2800 52] Android_TegraK1, 
[2023.01.27-11.58.00:338][  0]LogDeviceProfileManager: 	[00000529E83ED400][00000529E84E0000 52] Android_Unknown_Vulkan, 
[2023.01.27-11.58.00:338][  0]LogDeviceProfileManager: 	[00000529E83EAA00][00000529E84E5000 52] Oculus_Quest, 
[2023.01.27-11.58.00:338][  0]LogDeviceProfileManager: 	[00000529E83EE000][00000529E84E7800 52] Oculus_Quest2, 
[2023.01.27-11.58.00:338][  0]LogDeviceProfileManager: 	[00000529E83EE200][00000529E84EA000 52] HoloLens, 
[2023.01.27-11.58.00:338][  0]LogDeviceProfileManager: Active device profile: [00000529E772F600][00000529E5570000 52] WindowsEditor
[2023.01.27-11.58.00:338][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.27-11.58.00:338][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.27-11.58.00:345][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.27-11.58.00:345][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.27-11.58.00:351][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.27-11.58.00:361][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.27-11.58.00:361][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-11.58.00:361][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-11.58.00:361][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-11.58.00:361][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
