Log file open, 01/31/23 23:09:37
[2023.01.31-14.09.38:797][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.31-14.09.38:797][  0]LogRHI: Texture pool is 4845 MB (70% of 6922 MB)
[2023.01.31-14.09.38:797][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.31-14.09.38:797][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.31-14.09.38:841][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/ShootingProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Intermediate/TurnkeyReport_0.log" -log="E:/Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Intermediate/TurnkeyLog_0.log" -project="E:/Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/ShootingProject.uproject"  -platform=all'
[2023.01.31-14.09.38:841][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/ShootingProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Intermediate/TurnkeyReport_0.log" -log="E:/Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Intermediate/TurnkeyLog_0.log" -project="E:/Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/ShootingProject.uproject"  -platform=all" ]
[2023.01.31-14.09.38:889][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.31-14.09.38:889][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.31-14.09.38:889][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.31-14.09.38:889][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.31-14.09.38:889][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.31-14.09.38:889][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.31-14.09.38:889][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.31-14.09.38:889][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.31-14.09.38:890][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.31-14.09.38:890][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.31-14.09.38:890][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.31-14.09.38:897][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.31-14.09.38:897][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.31-14.09.38:897][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.31-14.09.38:897][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.31-14.09.38:897][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.31-14.09.38:897][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.31-14.09.38:897][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.31-14.09.38:897][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.31-14.09.38:897][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.31-14.09.38:897][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.31-14.09.38:925][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.31-14.09.38:925][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.31-14.09.38:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.31-14.09.38:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.31-14.09.38:933][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.31-14.09.38:933][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.31-14.09.38:933][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.31-14.09.38:933][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.31-14.09.38:937][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.31-14.09.38:937][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.31-14.09.38:937][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.31-14.09.38:940][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.31-14.09.38:940][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.31-14.09.38:951][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.31-14.09.38:951][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.31-14.09.38:951][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.31-14.09.38:951][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.31-14.09.38:951][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.31-14.09.38:952][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.31-14.09.38:957][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.31-14.09.38:957][  0]LogTargetPlatformManager:   ADPCM
[2023.01.31-14.09.38:957][  0]LogTargetPlatformManager:   PCM
[2023.01.31-14.09.38:962][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.31-14.09.38:962][  0]LogTargetPlatformManager:   BINKA
[2023.01.31-14.09.38:969][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.31-14.09.38:969][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.31-14.09.38:969][  0]LogTargetPlatformManager:   OGG
[2023.01.31-14.09.38:975][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.31-14.09.38:975][  0]LogTargetPlatformManager:   OPUS
[2023.01.31-14.09.39:028][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.31-14.09.39:039][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.31-14.09.39:039][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.31-14.09.39:039][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.31-14.09.39:039][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.31-14.09.39:039][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.31-14.09.39:040][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.31-14.09.39:040][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.31-14.09.39:040][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.31-14.09.39:040][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.31-14.09.39:040][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.31-14.09.39:040][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.31-14.09.39:040][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.31-14.09.39:040][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.31-14.09.39:040][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.31-14.09.39:040][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.31-14.09.39:040][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.31-14.09.39:050][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.31-14.09.39:050][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.31-14.09.39:050][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.31-14.09.39:050][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.31-14.09.39:050][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.31-14.09.39:050][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.31-14.09.39:050][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.31-14.09.39:050][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.31-14.09.39:054][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.31-14.09.39:054][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.31-14.09.39:054][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.31-14.09.39:054][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.31-14.09.39:077][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.31-14.09.39:077][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.31-14.09.39:077][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.31-14.09.39:085][  0]LogDerivedDataCache: Speed tests for C:/Users/I/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.31-14.09.39:085][  0]LogDerivedDataCache: Display: Performance to C:/Users/I/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1396.14MBs, RandomWriteSpeed=144.66MBs. Assigned SpeedClass 'Local'
[2023.01.31-14.09.39:086][  0]LogDerivedDataCache: Using Local data cache path C:/Users/I/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.31-14.09.39:086][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.31-14.09.39:086][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.31-14.09.39:086][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.31-14.09.39:086][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.31-14.09.39:087][  0]LogShaderCompilers: Guid format shader working directory is -44 characters bigger than the processId version (../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Intermediate/Shaders/WorkingDirectory/12476/).
[2023.01.31-14.09.39:087][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/I/AppData/Local/Temp/UnrealShaderWorkingDir/003EFDE243E512A50F831B8DF9D98CA8/'.
[2023.01.31-14.09.39:087][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.31-14.09.39:087][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.01.31-14.09.39:983][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.31-14.09.39:983][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-14.09.40:092][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.31-14.09.40:187][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.31-14.09.40:187][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.31-14.09.40:187][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.31-14.09.40:187][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.31-14.09.40:187][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.31-14.09.40:187][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.31-14.09.40:187][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.31-14.09.40:187][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.31-14.09.40:187][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-14.09.40:187][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.31-14.09.40:187][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.31-14.09.40:187][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.31-14.09.40:187][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-14.09.40:187][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.31-14.09.40:187][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.31-14.09.40:187][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.31-14.09.40:187][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.31-14.09.40:283][  0]LogSlate: Using FreeType 2.10.0
[2023.01.31-14.09.40:283][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.31-14.09.40:336][  0]LogAssetRegistry: FAssetRegistry took 0.0133 seconds to start up
[2023.01.31-14.09.40:344][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.31-14.09.40:528][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.31-14.09.40:934][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.31-14.09.40:934][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.31-14.09.40:934][  0]LogDeviceProfileManager: 	[00000AB75ABDF800][00000AB752FB9000 52] GlobalDefaults, 
[2023.01.31-14.09.40:934][  0]LogDeviceProfileManager: 	[00000AB75C450800][00000AB75754C800 52] Windows, 
[2023.01.31-14.09.40:934][  0]LogDeviceProfileManager: 	[00000AB75C450A00][00000AB757540000 52] WindowsEditor, 
[2023.01.31-14.09.40:934][  0]LogDeviceProfileManager: 	[00000AB75C451400][00000AB75754A000 52] WindowsServer, 
[2023.01.31-14.09.40:934][  0]LogDeviceProfileManager: 	[00000AB75C451800][00000AB751FD2800 52] WindowsClient, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C451C00][00000AB757547800 52] IOS, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C451E00][00000AB75C420000 52] iPadAir2, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C452E00][00000AB75C427800 52] IPadPro, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C452A00][00000AB75C425000 52] iPadAir3, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C451600][00000AB75C42A000 52] iPadAir4, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C452400][00000AB75C42C800 52] iPadAir5, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C452200][00000AB74A450000 52] iPadMini4, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C452000][00000AB75C430000 52] iPadMini5, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C450200][00000AB75C435000 52] iPadMini6, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C454C00][00000AB75C43C800 52] iPhone6S, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C454E00][00000AB75C43A000 52] iPhone7, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C453800][00000AB75C437800 52] iPodTouch7, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C450000][00000AB75C422800 52] iPhone6SPlus, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C453A00][00000AB75C440000 52] iPhone7Plus, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C452C00][00000AB75C445000 52] iPhoneSE, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C454000][00000AB75C447800 52] iPhone8, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C450C00][00000AB75C44A000 52] iPhone8Plus, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C450E00][00000AB75C44C800 52] iPhoneX, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C453C00][00000AB75C432800 52] iPhoneXS, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C453000][00000AB75C480000 52] iPhoneXSMax, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C450400][00000AB75C485000 52] iPhoneXR, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C454600][00000AB75C487800 52] iPhone11, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C454400][00000AB75C48A000 52] iPhone11Pro, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C452600][00000AB75C48C800 52] iPhone11ProMax, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C453E00][00000AB75C442800 52] iPhoneSE2, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C453400][00000AB75C490000 52] iPhone12Mini, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C451A00][00000AB75C495000 52] iPhone12, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C454A00][00000AB75C497800 52] iPhone12Pro, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C455000][00000AB75C49A000 52] iPhone12ProMax, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C455200][00000AB75C49C800 52] iPhone13Mini, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C455600][00000AB75C482800 52] iPhone13, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C455800][00000AB75C4A0000 52] iPhone13Pro, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C455C00][00000AB75C4A5000 52] iPhone13ProMax, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C455E00][00000AB75C4A7800 52] iPhoneSE3, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C455400][00000AB75C4AA000 52] iPhone14, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C451200][00000AB75C4AC800 52] iPhone14Plus, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C456000][00000AB75C492800 52] iPhone14Pro, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C456200][00000AB75C4B0000 52] iPhone14ProMax, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C456600][00000AB75C4B5000 52] iPadPro105, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C456800][00000AB75C4B7800 52] iPadPro129, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C456C00][00000AB75C4BA000 52] iPadPro97, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C456E00][00000AB75C4BC800 52] iPadPro2_129, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C456400][00000AB75C4A2800 52] iPad5, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C451000][00000AB75C4C0000 52] iPad6, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C457000][00000AB75C4C5000 52] iPad7, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C457200][00000AB75C4C7800 52] iPad8, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C457600][00000AB75C4CA000 52] iPad9, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C457800][00000AB75C4CC800 52] iPad10, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C457C00][00000AB75C4B2800 52] iPadPro11, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C457E00][00000AB75C4D0000 52] iPadPro2_11, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C457400][00000AB75C4D5000 52] iPadPro3_11, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C452800][00000AB75C4D7800 52] iPadPro4_11, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C458000][00000AB75C4DA000 52] iPadPro3_129, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C458200][00000AB75C4DC800 52] iPadPro4_129, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C458600][00000AB75C4C2800 52] iPadPro5_129, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C458800][00000AB75C4F0000 52] iPadPro6_129, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C458C00][00000AB75C4F5000 52] AppleTV, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C458E00][00000AB75C4F7800 52] AppleTV4K, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C458400][00000AB75C4FA000 52] AppleTV2_4K, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C454800][00000AB75C4FC800 52] TVOS, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C45A000][00000AB75C520000 52] Mac, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C45A200][00000AB75C522800 52] MacEditor, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C459600][00000AB75C527800 52] MacClient, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C45A800][00000AB75C52A000 52] MacServer, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C45A400][00000AB75C4D2800 52] Linux, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C456A00][00000AB75C4F2800 52] LinuxEditor, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C459000][00000AB75C52C800 52] LinuxArm64Editor, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C455A00][00000AB75C500000 52] LinuxArm64, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C459200][00000AB75C505000 52] LinuxClient, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C45A600][00000AB75C507800 52] LinuxArm64Client, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C45AA00][00000AB75C50A000 52] LinuxServer, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C459E00][00000AB75C50C800 52] LinuxArm64Server, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C45AC00][00000AB75C525000 52] Android, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C45AE00][00000AB75C510000 52] Android_Preview_OpenGL, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C459A00][00000AB75C515000 52] Android_Preview_Vulkan, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C459C00][00000AB75C517800 52] Android_Low, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C45B000][00000AB75C51A000 52] Android_Mid, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C45B200][00000AB75C51C800 52] Android_High, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C45B600][00000AB75C502800 52] Android_Default, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C45B800][00000AB75C530000 52] Android_Adreno4xx, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C45BC00][00000AB75C535000 52] Android_Adreno5xx_Low, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C45BE00][00000AB75C537800 52] Android_Adreno5xx, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C45B400][00000AB75C53A000 52] Android_Adreno6xx, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C459800][00000AB75C53C800 52] Android_Adreno6xx_Vulkan, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C45C000][00000AB75C512800 52] Android_Adreno7xx, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C45C200][00000AB75C540000 52] Android_Adreno7xx_Vulkan, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C45C600][00000AB75C545000 52] Android_Mali_T6xx, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C45C800][00000AB75C547800 52] Android_Mali_T7xx, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C45CC00][00000AB75C54A000 52] Android_Mali_T8xx, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C45CE00][00000AB75C54C800 52] Android_Mali_G71, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C45C400][00000AB75C532800 52] Android_Mali_G72, 
[2023.01.31-14.09.40:935][  0]LogDeviceProfileManager: 	[00000AB75C457A00][00000AB75C550000 52] Android_Mali_G72_Vulkan, 
