Log file open, 02/05/23 21:47:57
[2023.02.05-12.47.59:332][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.05-12.47.59:332][  0]LogMemory: Process Physical Memory: 275.93 MB used, 319.63 MB peak
[2023.02.05-12.47.59:332][  0]LogMemory: Process Virtual Memory: 240.98 MB used, 248.38 MB peak
[2023.02.05-12.47.59:332][  0]LogMemory: Physical Memory: 4865.19 MB used,  10876.11 MB free, 15741.30 MB total
[2023.02.05-12.47.59:332][  0]LogMemory: Virtual Memory: 7690.68 MB used,  10610.62 MB free, 18301.30 MB total
[2023.02.05-12.47.59:332][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.05-12.47.59:337][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.05-12.47.59:354][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.05-12.47.59:355][  0]LogInit: Using OS detected language (ko-KR).
[2023.02.05-12.47.59:355][  0]LogInit: Using OS detected locale (ko-KR).
[2023.02.05-12.47.59:359][  0]LogTextLocalizationManager: No specific localization for 'ko-KR' exists, so 'ko' will be used for the language.
[2023.02.05-12.47.59:566][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.05-12.47.59:601][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.05-12.47.59:601][  0]LogWindowsTextInputMethodSystem:   - 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2023.02.05-12.47.59:601][  0]LogWindowsTextInputMethodSystem:   - 한국어(대한민국) - 터치식 입력 수정 (TSF IME).
[2023.02.05-12.47.59:601][  0]LogWindowsTextInputMethodSystem: Activated input method: 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2023.02.05-12.47.59:666][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.05-12.47.59:666][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.05-12.48.03:035][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.05-12.48.03:036][  0]LogWindows: Attached monitors:
[2023.02.05-12.48.03:036][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.05-12.48.03:036][  0]LogWindows: Found 1 attached monitors.
[2023.02.05-12.48.03:036][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.05-12.48.03:036][  0]LogRHI: RHI Adapter Info:
[2023.02.05-12.48.03:036][  0]LogRHI:             Name: AMD Radeon(TM) Graphics
[2023.02.05-12.48.03:036][  0]LogRHI:   Driver Version: AMD Software: Adrenalin Edition 22.11.2 (internal:31.0.12029.10015, unified:31.0.12029.10015)
[2023.02.05-12.48.03:036][  0]LogRHI:      Driver Date: 11-30-2022
[2023.02.05-12.48.03:036][  0]LogD3D12RHI:     GPU DeviceId: 0x1636 (for the marketing name, search the web for "GPU Device Id")
[2023.02.05-12.48.03:081][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.05-12.48.03:081][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.05-12.48.03:148][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.05-12.48.03:148][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.05-12.48.03:148][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.05-12.48.03:149][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.05-12.48.03:149][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.05-12.48.03:149][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.05-12.48.03:149][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.05-12.48.03:149][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.05-12.48.03:149][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.05-12.48.03:149][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.05-12.48.03:184][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.05-12.48.03:184][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.05-12.48.03:184][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.05-12.48.03:184][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.05-12.48.03:184][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.05-12.48.03:203][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.05-12.48.03:204][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.05-12.48.03:204][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.05-12.48.03:241][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.05-12.48.03:241][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.05-12.48.03:241][  0]LogRHI: Texture pool is 4845 MB (70% of 6922 MB)
[2023.02.05-12.48.03:241][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.05-12.48.03:241][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.05-12.48.03:293][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/ShootingProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Intermediate/TurnkeyReport_0.log" -log="E:/Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Intermediate/TurnkeyLog_0.log" -project="E:/Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/ShootingProject.uproject"  -platform=all'
[2023.02.05-12.48.03:293][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/ShootingProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Intermediate/TurnkeyReport_0.log" -log="E:/Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Intermediate/TurnkeyLog_0.log" -project="E:/Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/ShootingProject.uproject"  -platform=all" ]
[2023.02.05-12.48.03:352][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.05-12.48.03:352][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.05-12.48.03:352][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.05-12.48.03:352][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.05-12.48.03:352][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.05-12.48.03:352][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.05-12.48.03:352][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.05-12.48.03:352][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.05-12.48.03:353][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.05-12.48.03:353][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.05-12.48.03:354][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.05-12.48.03:361][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.05-12.48.03:361][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.05-12.48.03:361][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.05-12.48.03:361][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.05-12.48.03:361][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.05-12.48.03:361][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.05-12.48.03:361][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.05-12.48.03:361][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.05-12.48.03:361][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.05-12.48.03:361][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.05-12.48.03:411][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.05-12.48.03:411][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.05-12.48.03:415][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.05-12.48.03:415][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.05-12.48.03:419][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.05-12.48.03:419][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.05-12.48.03:419][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.05-12.48.03:419][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.05-12.48.03:422][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.05-12.48.03:422][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.05-12.48.03:422][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.05-12.48.03:425][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.05-12.48.03:425][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.05-12.48.03:437][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.05-12.48.03:437][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.05-12.48.03:437][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.05-12.48.03:437][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.05-12.48.03:437][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.05-12.48.03:437][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.05-12.48.03:442][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.05-12.48.03:442][  0]LogTargetPlatformManager:   ADPCM
[2023.02.05-12.48.03:442][  0]LogTargetPlatformManager:   PCM
[2023.02.05-12.48.03:447][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.05-12.48.03:447][  0]LogTargetPlatformManager:   BINKA
[2023.02.05-12.48.03:455][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.05-12.48.03:455][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.05-12.48.03:455][  0]LogTargetPlatformManager:   OGG
[2023.02.05-12.48.03:460][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.05-12.48.03:460][  0]LogTargetPlatformManager:   OPUS
[2023.02.05-12.48.03:518][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.05-12.48.03:529][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.05-12.48.03:529][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.05-12.48.03:529][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.05-12.48.03:529][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.05-12.48.03:529][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.05-12.48.03:529][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.05-12.48.03:529][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.05-12.48.03:529][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.05-12.48.03:529][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.05-12.48.03:529][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.05-12.48.03:529][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.05-12.48.03:529][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.05-12.48.03:529][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.05-12.48.03:529][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.05-12.48.03:529][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.05-12.48.03:529][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.05-12.48.03:541][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.05-12.48.03:541][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.05-12.48.03:541][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.05-12.48.03:541][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.05-12.48.03:541][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.05-12.48.03:541][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.05-12.48.03:541][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.05-12.48.03:541][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.05-12.48.03:545][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.05-12.48.03:545][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.05-12.48.03:545][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-12.48.03:545][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.05-12.48.03:570][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.05-12.48.03:570][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-12.48.03:570][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.05-12.48.03:627][  0]LogDerivedDataCache: Speed tests for C:/Users/I/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.06 seconds
[2023.02.05-12.48.03:627][  0]LogDerivedDataCache: Display: Performance to C:/Users/I/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=18.58MBs, RandomWriteSpeed=151.03MBs. Assigned SpeedClass 'Local'
[2023.02.05-12.48.03:628][  0]LogDerivedDataCache: Using Local data cache path C:/Users/I/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.05-12.48.03:628][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.05-12.48.03:628][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.05-12.48.03:628][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.05-12.48.03:628][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.05-12.48.03:629][  0]LogShaderCompilers: Guid format shader working directory is -43 characters bigger than the processId version (../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Intermediate/Shaders/WorkingDirectory/3220/).
[2023.02.05-12.48.03:629][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/I/AppData/Local/Temp/UnrealShaderWorkingDir/02400C9F4926133B9925EEB9378765FB/'.
[2023.02.05-12.48.03:629][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.05-12.48.03:629][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.02.05-12.48.08:853][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.05-12.48.08:854][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-12.48.09:068][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.05-12.48.09:068][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.05-12.48.09:068][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.05-12.48.09:068][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.05-12.48.09:068][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.05-12.48.09:068][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.05-12.48.09:068][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.05-12.48.09:068][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.05-12.48.09:068][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-12.48.09:068][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.05-12.48.09:068][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.05-12.48.09:068][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.05-12.48.09:068][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-12.48.09:068][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.05-12.48.09:068][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.05-12.48.09:068][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.05-12.48.09:068][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.05-12.48.09:167][  0]LogSlate: Using FreeType 2.10.0
[2023.02.05-12.48.09:167][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.05-12.48.09:232][  0]LogAssetRegistry: FAssetRegistry took 0.0130 seconds to start up
[2023.02.05-12.48.09:238][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.05-12.48.09:592][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.05-12.48.09:818][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.05-12.48.10:082][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.05-12.48.10:082][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.05-12.48.10:082][  0]LogDeviceProfileManager: 	[00000598FB37F000][00000598F31ED800 52] GlobalDefaults, 
[2023.02.05-12.48.10:082][  0]LogDeviceProfileManager: 	[00000598FBBC1000][00000598F8CFC800 52] Windows, 
[2023.02.05-12.48.10:082][  0]LogDeviceProfileManager: 	[00000598FBBC1200][00000598F8CF0000 52] WindowsEditor, 
[2023.02.05-12.48.10:082][  0]LogDeviceProfileManager: 	[00000598FBBC1600][00000598F8CFA000 52] WindowsServer, 
[2023.02.05-12.48.10:082][  0]LogDeviceProfileManager: 	[00000598FBBC1800][00000598F31F2800 52] WindowsClient, 
[2023.02.05-12.48.10:082][  0]LogDeviceProfileManager: 	[00000598FBBC1C00][00000598F8CF7800 52] IOS, 
[2023.02.05-12.48.10:082][  0]LogDeviceProfileManager: 	[00000598FBBC1E00][00000598FBBA0000 52] iPadAir2, 
[2023.02.05-12.48.10:082][  0]LogDeviceProfileManager: 	[00000598FBBC2E00][00000598FBBA7800 52] IPadPro, 
[2023.02.05-12.48.10:082][  0]LogDeviceProfileManager: 	[00000598FBBC2A00][00000598FBBA5000 52] iPadAir3, 
[2023.02.05-12.48.10:082][  0]LogDeviceProfileManager: 	[00000598FBBC0E00][00000598FBBAA000 52] iPadAir4, 
[2023.02.05-12.48.10:082][  0]LogDeviceProfileManager: 	[00000598FBBC2400][00000598FBBAC800 52] iPadAir5, 
[2023.02.05-12.48.10:082][  0]LogDeviceProfileManager: 	[00000598FBBC2200][00000598EBC70000 52] iPadMini4, 
[2023.02.05-12.48.10:082][  0]LogDeviceProfileManager: 	[00000598FBBC2000][00000598FBBD0000 52] iPadMini5, 
[2023.02.05-12.48.10:082][  0]LogDeviceProfileManager: 	[00000598FBBC0A00][00000598FBBD5000 52] iPadMini6, 
[2023.02.05-12.48.10:082][  0]LogDeviceProfileManager: 	[00000598FBBC4C00][00000598FBBDC800 52] iPhone6S, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC4E00][00000598FBBDA000 52] iPhone7, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC3800][00000598FBBD7800 52] iPodTouch7, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC2600][00000598FBBA2800 52] iPhone6SPlus, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC3A00][00000598FBBB0000 52] iPhone7Plus, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC2C00][00000598FBBB5000 52] iPhoneSE, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC4800][00000598FBBB7800 52] iPhone8, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC0200][00000598FBBBA000 52] iPhone8Plus, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC0C00][00000598FBBBC800 52] iPhoneX, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC4400][00000598FBBD2800 52] iPhoneXS, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC3000][00000598FBBF0000 52] iPhoneXSMax, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC1A00][00000598FBBF5000 52] iPhoneXR, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC4600][00000598FBBF7800 52] iPhone11, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC4A00][00000598FBBFA000 52] iPhone11Pro, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC4000][00000598FBBFC800 52] iPhone11ProMax, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC3400][00000598FBBB2800 52] iPhoneSE2, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC3C00][00000598FBC00000 52] iPhone12Mini, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC0600][00000598FBC05000 52] iPhone12, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC4200][00000598FBC07800 52] iPhone12Pro, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC5000][00000598FBC0A000 52] iPhone12ProMax, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC5200][00000598FBC0C800 52] iPhone13Mini, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC5600][00000598FBBF2800 52] iPhone13, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC5800][00000598FBC10000 52] iPhone13Pro, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC5C00][00000598FBC15000 52] iPhone13ProMax, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC5E00][00000598FBC17800 52] iPhoneSE3, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC5400][00000598FBC1A000 52] iPhone14, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC0000][00000598FBC1C800 52] iPhone14Plus, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC6000][00000598FBC02800 52] iPhone14Pro, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC6200][00000598FBC20000 52] iPhone14ProMax, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC6600][00000598FBC25000 52] iPadPro105, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC6800][00000598FBC27800 52] iPadPro129, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC6C00][00000598FBC2A000 52] iPadPro97, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC6E00][00000598FBC2C800 52] iPadPro2_129, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC6400][00000598FBC12800 52] iPad5, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC0800][00000598FBC50000 52] iPad6, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC7000][00000598FBC55000 52] iPad7, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC7200][00000598FBC57800 52] iPad8, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC7600][00000598FBC5A000 52] iPad9, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC7800][00000598FBC5C800 52] iPad10, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC7C00][00000598FBC22800 52] iPadPro11, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC7E00][00000598FBC60000 52] iPadPro2_11, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC7400][00000598FBC65000 52] iPadPro3_11, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC2800][00000598FBC67800 52] iPadPro4_11, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC8000][00000598FBC6A000 52] iPadPro3_129, 
[2023.02.05-12.48.10:083][  0]LogDeviceProfileManager: 	[00000598FBBC8200][00000598FBC6C800 52] iPadPro4_129, 
