Log file open, 01/31/23 22:23:32
[2023.01.31-13.23.52:017][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.31-13.23.52:017][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.31-13.23.52:017][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.31-13.23.52:017][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.31-13.23.52:017][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.31-13.23.52:160][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.31-13.23.52:578][  0]LogNetVersion: ShootingProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1219663052)
[2023.01.31-13.23.53:880][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.31-13.23.53:880][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.31-13.23.53:880][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.31-13.23.54:046][  0]LogSlate: Border
[2023.01.31-13.23.54:046][  0]LogSlate: BreadcrumbButton
[2023.01.31-13.23.54:046][  0]LogSlate: Brushes.Title
[2023.01.31-13.23.54:046][  0]LogSlate: Default
[2023.01.31-13.23.54:046][  0]LogSlate: Icons.Save
[2023.01.31-13.23.54:046][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.31-13.23.54:046][  0]LogSlate: ListView
[2023.01.31-13.23.54:046][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.31-13.23.54:046][  0]LogSlate: SoftwareCursor_Grab
[2023.01.31-13.23.54:046][  0]LogSlate: TableView.DarkRow
[2023.01.31-13.23.54:046][  0]LogSlate: TableView.Row
[2023.01.31-13.23.54:046][  0]LogSlate: TreeView
[2023.01.31-13.23.55:634][  0]LogTurnkeySupport: Turnkey Device: Win64@SWIFT3: (Name=SWIFT3, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.31-13.23.55:819][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.31-13.23.55:855][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.31-13.23.55:858][  0]LogUdpMessaging: Display: Added local interface '192.168.45.250' to multicast group '230.0.0.1:6666'
[2023.01.31-13.23.57:288][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.31-13.23.57:324][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.31-13.23.58:674][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 567E307F4DB4736D2A4C5D89365C2402 | Instance: 3390A3114BBF3D99D781B9B8398FFE46 (SWIFT3-3320).
[2023.01.31-13.23.59:290][  0]LogPython: Using Python 3.9.7
[2023.01.31-13.24.01:329][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.01.31-13.24.01:356][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.01.31-13.24.01:382][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.01.31-13.24.01:459][  0]LogUProjectInfo: Found projects:
[2023.01.31-13.24.01:662][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.31-13.24.01:793][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.31-13.24.01:793][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.31-13.24.04:525][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.31-13.24.05:097][  0]LogCollectionManager: Loaded 0 collections in 0.003077 seconds
[2023.01.31-13.24.05:100][  0]LogFileCache: Scanning file cache for directory 'E:/Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/Collections/' took 0.00s
[2023.01.31-13.24.05:100][  0]LogFileCache: Scanning file cache for directory 'E:/Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Developers/I/Collections/' took 0.00s
[2023.01.31-13.24.05:100][  0]LogFileCache: Scanning file cache for directory 'E:/Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Collections/' took 0.00s
[2023.01.31-13.24.05:973][  0]LogEngine: Initializing Engine...
[2023.01.31-13.24.05:996][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.31-13.24.06:026][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.01.31-13.24.06:035][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.31-13.24.06:044][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.31-13.24.06:055][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.31-13.24.06:072][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.31-13.24.06:082][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.31-13.24.06:091][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.31-13.24.06:443][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.31-13.24.06:516][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-13.24.06:594][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.31-13.24.06:604][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.31-13.24.06:605][  0]LogInit: Texture streaming: Enabled
[2023.01.31-13.24.06:691][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.31-13.24.06:733][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.31-13.24.06:790][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.31-13.24.06:796][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.31-13.24.06:799][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.31-13.24.06:802][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.31-13.24.06:802][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.31-13.24.06:802][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.31-13.24.06:802][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.31-13.24.06:803][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.31-13.24.06:803][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.31-13.24.06:804][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-13.24.06:804][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-13.24.06:804][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-13.24.06:804][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-13.24.06:805][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-13.24.06:805][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-13.24.06:805][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-13.24.06:805][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-13.24.06:806][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-13.24.06:806][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-13.24.06:807][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-13.24.06:857][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-13.24.07:789][  0]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.01.31-13.24.07:792][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-13.24.07:820][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-13.24.07:820][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-13.24.07:824][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.31-13.24.07:824][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.31-13.24.07:826][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.31-13.24.07:826][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.31-13.24.07:826][  0]LogInit: FAudioDevice initialized.
[2023.01.31-13.24.07:827][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.31-13.24.07:865][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.31-13.24.07:900][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.31-13.24.07:900][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.31-13.24.07:903][  0]LogLiveCoding: Display: First instance in process group "UE_ShootingProject_0x8125cfcf", spawning console
[2023.01.31-13.24.07:977][  0]LogLiveCoding: Display: Waiting for server
[2023.01.31-13.24.08:840][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.31-13.24.09:074][  0]LogInit: Transaction tracking system initialized
[2023.01.31-13.24.09:210][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.31-13.24.09:210][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.31-13.24.09:215][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005512 seconds (Found 115 uncontrolled assets)
[2023.01.31-13.24.09:340][  0]BlueprintLog: New page: 에디터 로드
[2023.01.31-13.24.09:983][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2023.01.31-13.24.10:116][  0]TimingProfiler: Initialize
[2023.01.31-13.24.10:119][  0]TimingProfiler: OnSessionChanged
[2023.01.31-13.24.10:120][  0]LoadingProfiler: Initialize
[2023.01.31-13.24.10:120][  0]LoadingProfiler: OnSessionChanged
[2023.01.31-13.24.10:121][  0]NetworkingProfiler: Initialize
[2023.01.31-13.24.10:123][  0]NetworkingProfiler: OnSessionChanged
[2023.01.31-13.24.10:123][  0]MemoryProfiler: Initialize
[2023.01.31-13.24.10:123][  0]MemoryProfiler: OnSessionChanged
[2023.01.31-13.24.11:479][  0]LogFileCache: Scanning file cache for directory 'E:/Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/' took 0.02s
[2023.01.31-13.24.11:928][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.31-13.24.12:151][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.31-13.24.12:834][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.31-13.24.12:844][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.01.31-13.24.12:845][  0]LogUnrealEdMisc: Loading editor; pre map load, took 54.436
[2023.01.31-13.24.12:858][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 E:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.31-13.24.12:865][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.31-13.24.12:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.31-13.24.12:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.31-13.24.12:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.31-13.24.12:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.31-13.24.12:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.31-13.24.12:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.31-13.24.12:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.31-13.24.12:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.31-13.24.12:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.31-13.24.13:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.31-13.24.13:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.31-13.24.13:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.31-13.24.13:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.31-13.24.13:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.31-13.24.13:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.31-13.24.13:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.31-13.24.13:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.31-13.24.13:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.31-13.24.13:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.31-13.24.13:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.31-13.24.13:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.31-13.24.13:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.31-13.24.13:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.31-13.24.13:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.31-13.24.13:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.31-13.24.13:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.31-13.24.13:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.31-13.24.13:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.31-13.24.13:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.31-13.24.13:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Light01.uasset"
[2023.01.31-13.24.13:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.31-13.24.13:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Light02.uasset"
[2023.01.31-13.24.13:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.31-13.24.13:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.31-13.24.13:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.31-13.24.13:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.31-13.24.13:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.31-13.24.13:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.31-13.24.13:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.31-13.24.13:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.31-13.24.13:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.31-13.24.13:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.31-13.24.13:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.31-13.24.14:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.31-13.24.14:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.31-13.24.14:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.31-13.24.14:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.31-13.24.14:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.31-13.24.14:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.31-13.24.15:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.31-13.24.15:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.31-13.24.15:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.31-13.24.15:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Particles/P_Fire.uasset"
